DateTime,IsFoodFinished,WaterLevel,LightLevel,Temperature,UltraLevel,Remaining_Time
2020-10-18 20:48:26,0,543,87,28.84,60,0.09222222222222222
2020-10-18 20:48:26,0,543,87,40.57,60,0.09222222222222222
2020-10-18 20:48:26,0,542,75,18.08,60,0.09222222222222222
2020-10-18 20:48:26,0,544,91,34.7,60,0.09222222222222222
2020-10-18 20:48:26,0,543,78,46.92,60,0.09222222222222222
2020-10-18 20:48:26,0,544,91,14.17,60,0.09222222222222222
2020-10-18 20:48:26,0,529,75,19.06,60,0.09222222222222222
2020-10-18 20:48:26,0,534,79,42.03,60,0.09222222222222222
2020-10-18 20:48:26,0,538,79,22.97,60,0.09222222222222222
2020-10-18 20:48:28,0,539,80,26.88,60,0.09166666666666666
2020-10-18 20:48:29,0,538,91,15.15,60,0.0913888888888889
2020-10-18 20:48:30,0,542,82,56.21,60,0.09111111111111111
2020-10-18 20:48:31,0,544,80,15.64,60,0.09083333333333334
2020-10-18 20:48:33,0,543,80,28.84,60,0.09027777777777778
2020-10-18 20:48:34,0,544,82,13.2,60,0.09
2020-10-18 20:48:35,0,543,80,31.28,60,0.08972222222222222
2020-10-18 20:48:36,0,540,80,17.11,60,0.08944444444444444
2020-10-18 20:48:38,0,544,82,13.2,60,0.08888888888888889
2020-10-18 20:48:39,0,543,85,36.66,60,0.08861111111111111
2020-10-18 20:48:40,0,544,80,16.13,60,0.08833333333333333
2020-10-18 20:48:41,0,545,78,15.64,60,0.08805555555555555
2020-10-18 20:48:43,0,530,65,31.77,60,0.0875
2020-10-18 20:48:44,0,542,68,24.44,60,0.08722222222222223
2020-10-18 20:48:45,0,544,76,19.55,60,0.08694444444444445
2020-10-18 20:48:46,0,544,71,29.81,60,0.08666666666666667
2020-10-18 20:48:48,0,539,69,51.32,60,0.08611111111111111
2020-10-18 20:48:49,0,546,69,51.32,60,0.08583333333333333
2020-10-18 20:48:50,0,546,72,13.2,60,0.08555555555555555
2020-10-18 20:48:52,0,548,72,17.11,60,0.085
2020-10-18 20:48:53,0,548,85,39.1,60,0.08472222222222223
2020-10-18 20:48:54,0,549,75,16.62,60,0.08444444444444445
2020-10-18 20:48:55,0,533,77,17.11,60,0.08416666666666667
2020-10-18 20:48:57,0,543,72,32.75,60,0.08361111111111111
2020-10-18 20:48:58,0,549,73,19.06,60,0.08333333333333333
2020-10-18 20:48:59,0,549,72,40.57,60,0.08305555555555555
2020-10-18 20:49:00,0,548,72,23.46,60,0.08277777777777778
2020-10-18 20:49:02,0,550,69,13.2,60,0.08222222222222222
2020-10-18 20:49:03,0,538,67,36.66,60,0.08194444444444444
2020-10-18 20:49:04,0,540,69,35.19,60,0.08166666666666667
2020-10-18 20:49:06,0,551,79,26.88,60,0.0811111111111111
2020-10-18 20:49:07,0,548,71,13.2,60,0.08083333333333333
2020-10-18 20:49:08,0,551,67,27.86,60,0.08055555555555556
2020-10-18 20:49:09,0,552,83,51.32,60,0.08027777777777778
2020-10-18 20:49:11,0,549,67,50.83,60,0.07972222222222222
2020-10-18 20:49:12,0,535,71,40.57,60,0.07944444444444444
2020-10-18 20:49:13,0,548,74,51.32,60,0.07916666666666666
2020-10-18 20:49:14,0,543,68,51.32,60,0.07888888888888888
2020-10-18 20:49:16,0,536,71,23.95,60,0.07833333333333334
2020-10-18 20:49:17,0,552,75,14.17,60,0.07805555555555556
2020-10-18 20:49:18,0,552,72,24.93,60,0.07777777777777778
2020-10-18 20:49:19,0,552,75,15.64,60,0.0775
2020-10-18 20:49:21,0,552,70,46.43,60,0.07694444444444444
2020-10-18 20:49:22,0,553,71,39.59,60,0.07666666666666666
2020-10-18 20:49:23,0,554,79,17.11,60,0.0763888888888889
2020-10-18 20:49:25,0,538,74,52.3,60,0.07583333333333334
2020-10-18 20:49:26,0,554,74,51.32,60,0.07555555555555556
2020-10-18 20:49:27,0,554,67,26.88,60,0.07527777777777778
2020-10-18 20:49:28,0,553,84,32.75,60,0.075
2020-10-18 20:49:30,0,540,69,44.48,60,0.07444444444444444
2020-10-18 20:49:31,0,543,67,28.84,60,0.07416666666666667
2020-10-18 20:49:32,0,538,71,48.39,60,0.07388888888888889
2020-10-18 20:49:33,0,554,85,43.5,60,0.07361111111111111
2020-10-18 20:49:35,0,554,67,26.88,60,0.07305555555555555
2020-10-18 20:49:36,0,553,71,21.02,60,0.07277777777777777
2020-10-18 20:49:37,0,553,79,24.93,60,0.0725
2020-10-18 20:49:38,0,554,71,19.06,60,0.07222222222222222
2020-10-18 20:49:40,0,554,72,28.84,60,0.07166666666666667
2020-10-18 20:49:41,0,554,72,21.02,60,0.07138888888888889
2020-10-18 20:49:42,0,540,72,21.02,60,0.07111111111111111
2020-10-18 20:49:44,0,552,83,25.9,60,0.07055555555555555
2020-10-18 20:49:45,0,555,85,46.43,60,0.07027777777777777
2020-10-18 20:49:46,0,546,72,17.11,60,0.07
2020-10-18 20:49:47,0,555,72,40.57,60,0.06972222222222223
2020-10-18 20:49:49,0,544,72,39.59,60,0.06916666666666667
2020-10-18 20:49:50,0,556,72,35.19,60,0.06888888888888889
2020-10-18 20:49:51,0,556,72,26.88,60,0.06861111111111111
2020-10-18 20:49:52,0,556,71,16.13,60,0.06833333333333333
2020-10-18 20:49:54,0,556,72,48.39,60,0.06777777777777778
2020-10-18 20:49:55,0,554,85,51.32,60,0.0675
2020-10-18 20:49:56,0,556,75,46.92,60,0.06722222222222222
2020-10-18 20:49:58,0,556,71,46.92,60,0.06666666666666667
2020-10-18 20:49:59,0,556,71,26.88,60,0.06638888888888889
2020-10-18 20:50:00,0,556,77,40.57,60,0.0661111111111111
2020-10-18 20:50:01,0,556,72,13.2,60,0.06583333333333333
2020-10-18 20:50:03,0,557,79,14.66,60,0.06527777777777778
2020-10-18 20:50:04,0,555,64,13.2,60,0.065
2020-10-18 20:50:05,0,539,66,51.32,60,0.06472222222222222
2020-10-18 20:50:06,0,492,66,39.1,60,0.06444444444444444
2020-10-18 20:50:08,0,591,65,50.83,60,0.06388888888888888
2020-10-18 20:50:09,0,672,74,14.17,60,0.0636111111111111
2020-10-18 20:50:10,0,660,71,51.32,60,0.06333333333333334
2020-10-18 20:50:11,0,605,74,17.11,60,0.06305555555555556
2020-10-18 20:50:13,0,621,62,47.41,60,0.0625
2020-10-18 20:50:14,0,577,62,16.13,60,0.06222222222222222
2020-10-18 20:50:15,0,496,62,43.5,60,0.06194444444444445
2020-10-18 20:50:17,0,476,62,13.2,60,0.06138888888888889
2020-10-18 20:50:18,0,493,59,16.13,60,0.06111111111111111
2020-10-18 20:50:19,0,452,71,31.77,60,0.060833333333333336
2020-10-18 20:50:20,0,382,62,39.1,60,0.06055555555555556
2020-10-18 20:50:22,0,510,66,23.95,60,0.06
2020-10-18 20:50:23,0,427,70,15.64,60,0.059722222222222225
2020-10-18 20:50:24,0,365,67,24.93,60,0.059444444444444446
2020-10-18 20:50:28,0,328,70,19.06,60,0.058333333333333334
2020-10-18 20:50:42,0,307,75,20.04,60,0.05444444444444444
2020-10-18 20:50:43,0,301,79,23.95,60,0.05416666666666667
2020-10-18 20:50:44,0,299,83,23.95,60,0.05388888888888889
2020-10-18 20:50:46,0,293,85,26.88,60,0.05333333333333334
2020-10-18 20:50:47,0,288,85,24.93,60,0.05305555555555556
2020-10-18 20:50:48,0,283,72,23.46,60,0.05277777777777778
2020-10-18 20:50:49,0,282,69,24.93,60,0.0525
2020-10-18 20:50:53,0,273,78,21.02,60,0.05138888888888889
2020-10-18 20:51:38,0,132,71,24.93,60,0.03888888888888889
2020-10-18 20:51:40,0,125,72,24.44,60,0.03833333333333333
2020-10-18 20:51:41,0,123,72,24.93,60,0.03805555555555556
2020-10-18 20:51:42,0,121,72,24.93,60,0.03777777777777778
2020-10-18 20:51:44,0,127,75,26.39,60,0.03722222222222222
2020-10-18 20:51:45,0,115,72,24.93,60,0.036944444444444446
2020-10-18 20:51:46,0,114,79,24.93,60,0.03666666666666667
2020-10-18 20:51:47,0,111,79,26.39,60,0.03638888888888889
2020-10-18 20:51:49,0,116,71,26.39,60,0.035833333333333335
2020-10-18 20:51:50,0,111,71,24.93,60,0.035555555555555556
2020-10-18 20:51:51,0,104,71,31.28,60,0.035277777777777776
2020-10-18 20:51:52,0,102,72,24.93,60,0.035
2020-10-18 20:51:54,0,102,71,24.93,60,0.034444444444444444
2020-10-18 20:51:55,0,105,71,24.93,60,0.034166666666666665
2020-10-18 20:51:56,0,96,75,24.44,60,0.03388888888888889
2020-10-18 20:51:58,0,94,72,24.93,60,0.03333333333333333
2020-10-18 20:51:59,0,92,79,24.93,60,0.03305555555555555
2020-10-18 20:52:00,0,91,74,24.44,60,0.03277777777777778
2020-10-18 20:52:01,0,89,69,23.95,60,0.0325
2020-10-18 20:52:03,0,88,71,24.44,60,0.03194444444444444
2020-10-18 20:52:04,0,88,78,24.44,60,0.03166666666666667
2020-10-18 20:52:05,0,86,68,24.93,60,0.03138888888888889
2020-10-18 20:52:06,0,86,78,23.95,60,0.03111111111111111
2020-10-18 20:52:08,0,88,66,24.44,60,0.030555555555555555
2020-10-18 20:52:09,0,84,67,24.93,60,0.03027777777777778
2020-10-18 20:53:53,0,27,230,28.84,60,0.001388888888888889
2020-10-18 20:53:55,0,28,231,24.44,60,0.0008333333333333334
2020-10-18 20:53:56,0,30,229,24.44,60,0.0005555555555555556
2020-10-18 20:53:57,0,27,307,27.37,60,0.0008333333333333334
2020-10-18 20:53:58,1,29,643,24.93,60,0.0008333333333333334
2020-10-18 20:54:00,1,39,638,25.42,60,0.0005555555555555556
2020-10-18 20:54:01,1,27,637,25.9,60,0.0005555555555555556
2020-10-18 20:54:02,1,36,638,24.93,60,0.0008333333333333334
2020-10-18 20:54:03,1,39,637,24.93,60,0.0008333333333333334
2020-10-18 20:54:05,1,29,638,24.93,60,0.0005555555555555556
2020-10-18 20:54:06,1,27,638,24.93,60,0.0008333333333333334
2020-10-18 20:54:07,1,27,639,25.42,60,0.0008333333333333334
2020-10-18 20:54:09,1,28,638,29.81,60,0.0005555555555555556
2020-10-18 20:54:10,1,28,638,24.93,60,0.0005555555555555556
2020-10-18 20:54:11,1,37,638,24.93,60,0.0008333333333333334
2020-10-18 20:54:12,1,28,634,24.93,60,0.0008333333333333334
2020-10-18 20:54:14,1,27,639,24.93,60,0.0005555555555555556
2020-10-18 20:54:15,1,28,638,25.42,60,0.0005555555555555556
2020-10-18 20:54:16,1,27,636,28.84,60,0.0008333333333333334
2020-10-18 20:54:17,1,31,638,24.93,60,0.0008333333333333334
2020-10-18 20:54:19,1,27,637,25.42,60,0.0005555555555555556
2020-10-18 20:54:20,1,28,637,24.93,60,0.0008333333333333334
2020-10-18 20:54:21,1,28,637,24.93,60,0.0008333333333333334
2020-10-18 20:54:23,1,35,637,24.93,60,0.0005555555555555556
2020-10-18 20:54:24,1,25,637,31.28,60,0.0005555555555555556
2020-10-18 20:54:25,1,29,636,24.93,60,0.0008333333333333334
2020-10-18 20:54:26,1,27,638,24.93,60,0.0008333333333333334
2020-10-18 20:54:28,1,25,638,24.93,60,0.0005555555555555556
2020-10-18 20:54:29,1,29,638,31.28,60,0.0005555555555555556
2020-10-18 20:54:30,1,25,637,25.9,60,0.0008333333333333334
2020-10-18 20:54:31,1,25,636,25.42,60,0.0008333333333333334
2020-10-18 20:54:33,1,26,638,24.93,60,0.0005555555555555556
2020-10-18 20:54:34,1,26,638,24.93,60,0.0008333333333333334
2020-10-18 20:54:35,1,24,637,24.93,60,0.0008333333333333334
2020-10-18 20:54:37,1,28,637,26.88,60,0.0005555555555555556
2020-10-18 20:54:38,1,35,636,24.93,60,0.0005555555555555556
2020-10-18 20:54:39,1,136,637,23.95,60,0.0008333333333333334
2020-10-18 20:54:40,1,46,626,26.39,60,0.0008333333333333334
2020-10-18 20:54:42,1,41,636,24.93,60,0.0005555555555555556
2020-10-18 20:54:43,1,40,637,24.93,60,0.0005555555555555556
2020-10-18 20:54:44,1,37,638,24.93,60,0.0002777777777777778
2020-10-18 20:54:45,1,38,637,24.93,60,0.0
